[  0%] Built target llama-common-base
[  1%] Built target vendor-hash
[  1%] Built target llama-ui-embed
[  1%] Built target cpp-httplib
[  4%] Built target ggml-base
[  4%] Provisioning UI assets
-- UI: downloading from b2757: https://huggingface.co/buckets/ggml-org/llama-ui/resolve/b2757/dist.tar.gz
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
-- UI: download dist.tar.gz from b2757 failed: "HTTP response code said error"
-- UI: downloading from latest: https://huggingface.co/buckets/ggml-org/llama-ui/resolve/latest/dist.tar.gz
[ 34%] Built target ggml-cuda
-- UI: archive verified and extracted
-- UI: HF download succeeded, stamp updated (latest)
-- UI: gzip compression applied (/home/djl/llama.cpp-tt10-t1/build-t7cache/tools/ui/dist/_gzip)
[ 34%] Built target llama-ui-assets
[ 36%] Built target llama-ui
[ 36%] Linking CXX shared library ../../bin/libggml-cpu.so
[ 39%] Built target ggml-cpu
[ 39%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[ 39%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
[ 39%] Linking CXX shared library ../../bin/libggml.so
[ 39%] Built target ggml
[ 39%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
