0.00.389.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.389.917 W srv  llama_server: -----------------
0.00.389.923 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.389.924 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.389.924 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.389.924 W srv  llama_server: -----------------
0.00.391.301 I srv    load_model: loading model '/home/djl/models/Qwen3.8-Flash-Next-UD-IQ4_XS/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.067.914 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
1.14.164.541 I cmn          init: llama threadpool init, n_threads = 12
1.14.522.667 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
1.14.543.464 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.14.544.539 I srv  llama_server: model loaded
1.14.544.558 I srv  llama_server: listening on http://127.0.0.1:28900
1.16.396.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.400.136 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.23.345.217 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.02, t =   6.95 s / 300.94 tokens per second
1.27.965.782 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.03, t =  11.57 s / 357.79 tokens per second
1.33.022.624 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.05, t =  16.62 s / 372.15 tokens per second
1.39.892.567 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.06, t =  23.49 s / 350.50 tokens per second
1.43.946.556 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10282, progress = 0.08, t =  27.55 s / 373.26 tokens per second
1.49.162.033 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12330, progress = 0.09, t =  32.76 s / 376.35 tokens per second
1.53.214.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14378, progress = 0.11, t =  36.81 s / 390.55 tokens per second
1.57.203.934 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16426, progress = 0.13, t =  40.80 s / 402.56 tokens per second
2.01.227.732 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18474, progress = 0.14, t =  44.83 s / 412.11 tokens per second
2.05.340.030 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20522, progress = 0.16, t =  48.94 s / 419.33 tokens per second
2.11.765.216 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22570, progress = 0.17, t =  55.36 s / 407.66 tokens per second
2.16.129.394 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24618, progress = 0.19, t =  59.73 s / 412.16 tokens per second
2.20.444.706 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26666, progress = 0.20, t =  64.04 s / 416.37 tokens per second
2.24.944.544 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28714, progress = 0.22, t =  68.53 s / 418.97 tokens per second
2.30.389.626 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30762, progress = 0.23, t =  73.99 s / 415.76 tokens per second
2.34.961.175 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32810, progress = 0.25, t =  78.56 s / 417.64 tokens per second
2.39.996.202 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34858, progress = 0.27, t =  83.60 s / 416.98 tokens per second
2.45.067.455 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36906, progress = 0.28, t =  88.67 s / 416.23 tokens per second
2.50.260.886 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38954, progress = 0.30, t =  93.86 s / 415.02 tokens per second
2.55.664.315 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41002, progress = 0.31, t =  99.26 s / 413.06 tokens per second
3.00.543.828 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43050, progress = 0.33, t = 104.14 s / 413.37 tokens per second
3.05.433.675 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45098, progress = 0.34, t = 109.03 s / 413.62 tokens per second
3.12.257.741 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47146, progress = 0.36, t = 115.86 s / 406.93 tokens per second
